forced_rate,threshold,time,total_time
3.674673366834171,0.864321608040201,0.0,99.99000000000001
3.7248743718592965,0.864321608040201,0.0,99.99000000000001
3.775075376884422,0.864321608040201,0.0,99.99000000000001
3.8252763819095477,0.864321608040201,0.0,99.99000000000001
3.8754773869346733,0.864321608040201,0.0,99.99000000000001
3.925678391959799,0.864321608040201,0.0,99.99000000000001
3.9758793969849244,0.864321608040201,0.0,99.99000000000001
4.0260804020100505,0.864321608040201,0.0,99.99000000000001
4.076281407035176,0.864321608040201,0.0,99.99000000000001
4.126482412060302,0.864321608040201,0.0,99.99000000000001
4.176683417085427,0.864321608040201,0.0,99.99000000000001
4.226884422110553,0.864321608040201,0.0,99.99000000000001
4.277085427135678,0.864321608040201,0.0,99.99000000000001
4.327286432160804,0.864321608040201,0.0,99.99000000000001
4.37748743718593,0.864321608040201,0.0,99.99000000000001
4.427688442211055,0.864321608040201,0.0,99.99000000000001
4.477889447236181,0.864321608040201,0.0,99.99000000000001
4.528090452261306,0.864321608040201,0.0,99.99000000000001
4.578291457286432,0.864321608040201,0.0,99.99000000000001
4.6284924623115575,0.864321608040201,0.0,99.99000000000001
4.678693467336683,0.864321608040201,0.0,99.99000000000001
4.728894472361809,0.864321608040201,0.0,99.99000000000001
4.779095477386934,0.864321608040201,0.0,99.99000000000001
4.82929648241206,0.864321608040201,0.0,99.99000000000001
4.879497487437186,0.864321608040201,0.0,99.99000000000001
4.929698492462312,0.864321608040201,0.0,99.99000000000001
4.9798994974874375,0.864321608040201,0.0,99.99000000000001
5.030100502512563,0.864321608040201,0.0,99.99000000000001
5.080301507537689,0.864321608040201,0.0,99.99000000000001
5.130502512562814,0.864321608040201,0.0,99.99000000000001
5.18070351758794,0.864321608040201,0.0,99.99000000000001
5.2309045226130655,0.864321608040201,0.0,99.99000000000001
5.281105527638191,0.864321608040201,0.0,99.99000000000001
5.331306532663317,0.864321608040201,0.0,99.99000000000001
5.381507537688442,0.864321608040201,0.0,99.99000000000001
5.431708542713568,0.864321608040201,0.0,99.99000000000001
5.481909547738693,0.864321608040201,0.0,99.99000000000001
5.532110552763819,0.864321608040201,0.0,99.99000000000001
5.582311557788945,0.864321608040201,0.0,99.99000000000001
5.63251256281407,0.864321608040201,0.0,99.99000000000001
5.682713567839196,0.864321608040201,0.0,99.99000000000001
5.732914572864321,0.864321608040201,0.0,99.99000000000001
5.783115577889447,0.864321608040201,0.0,99.99000000000001
5.833316582914573,0.864321608040201,0.0,99.99000000000001
5.883517587939698,0.864321608040201,0.0,99.99000000000001
5.933718592964825,0.864321608040201,0.0,99.99000000000001
5.98391959798995,0.864321608040201,0.0,99.99000000000001
6.034120603015076,0.864321608040201,0.0,99.99000000000001
6.084321608040201,0.864321608040201,0.0,99.99000000000001
6.134522613065327,0.864321608040201,0.0,99.99000000000001
6.184723618090453,0.864321608040201,0.0,99.99000000000001
6.234924623115578,0.864321608040201,0.0,99.99000000000001
6.285125628140704,0.864321608040201,0.0,99.99000000000001
6.335326633165829,0.864321608040201,0.0,99.99000000000001
6.385527638190955,0.864321608040201,0.0,99.99000000000001
6.4357286432160805,0.864321608040201,0.0,99.99000000000001
6.485929648241206,0.864321608040201,0.0,99.99000000000001
6.536130653266332,0.864321608040201,0.0,99.99000000000001
6.586331658291457,0.864321608040201,0.0,99.99000000000001
6.636532663316583,0.864321608040201,0.0,99.99000000000001
6.6867336683417085,0.864321608040201,0.0,99.99000000000001
6.736934673366834,0.864321608040201,0.0,99.99000000000001
6.78713567839196,0.864321608040201,0.0,99.99000000000001
6.837336683417085,0.864321608040201,0.0,99.99000000000001
6.887537688442211,0.864321608040201,0.0,99.99000000000001
6.937738693467336,0.864321608040201,0.0,99.99000000000001
6.987939698492463,0.864321608040201,0.0,99.99000000000001
7.0381407035175885,0.864321608040201,0.0,99.99000000000001
7.088341708542714,0.864321608040201,0.0,99.99000000000001
7.13854271356784,0.864321608040201,0.0,99.99000000000001
7.188743718592965,0.864321608040201,0.0,99.99000000000001
7.238944723618091,0.864321608040201,0.0,99.99000000000001
7.289145728643216,0.864321608040201,0.0,99.99000000000001
7.339346733668342,0.864321608040201,0.0,99.99000000000001
7.389547738693468,0.864321608040201,0.0,99.99000000000001
7.439748743718593,0.864321608040201,0.0,99.99000000000001
7.489949748743719,0.864321608040201,0.0,99.99000000000001
7.540150753768844,0.864321608040201,0.0,99.99000000000001
7.59035175879397,0.864321608040201,0.0,99.99000000000001
7.6405527638190955,0.864321608040201,0.0,99.99000000000001
7.690753768844221,0.864321608040201,0.0,99.99000000000001
7.740954773869347,0.864321608040201,0.0,99.99000000000001
7.791155778894472,0.864321608040201,0.0,99.99000000000001
7.841356783919598,0.864321608040201,0.0,99.99000000000001
7.8915577889447235,0.864321608040201,0.0,99.99000000000001
7.941758793969849,0.864321608040201,0.0,99.99000000000001
7.991959798994975,0.864321608040201,0.0,99.99000000000001
8.042160804020101,0.864321608040201,0.0,99.99000000000001
8.092361809045226,0.864321608040201,0.0,99.99000000000001
8.142562814070352,0.864321608040201,0.0,99.99000000000001
8.192763819095477,0.864321608040201,0.0,99.99000000000001
8.242964824120603,0.864321608040201,0.0,99.99000000000001
8.293165829145728,0.864321608040201,0.0,99.99000000000001
8.343366834170855,0.864321608040201,0.0,99.99000000000001
8.39356783919598,0.864321608040201,0.0,99.99000000000001
8.443768844221106,0.864321608040201,0.0,99.99000000000001
8.49396984924623,0.864321608040201,0.0,99.99000000000001
8.544170854271357,0.864321608040201,0.0,99.99000000000001
8.594371859296484,0.864321608040201,0.0,99.99000000000001
8.644572864321608,0.864321608040201,0.0,99.99000000000001
8.694773869346735,0.864321608040201,0.0,99.99000000000001
8.74497487437186,0.864321608040201,0.0,99.99000000000001
8.795175879396986,0.864321608040201,0.0,99.99000000000001
8.84537688442211,0.864321608040201,0.0,99.99000000000001
8.895577889447237,0.864321608040201,0.0,99.99000000000001
8.945778894472362,0.864321608040201,0.0,99.99000000000001
8.995979899497488,0.864321608040201,0.0,99.99000000000001
9.046180904522613,0.864321608040201,0.0,99.99000000000001
9.09638190954774,0.864321608040201,0.0,99.99000000000001
9.146582914572864,0.864321608040201,0.0,99.99000000000001
9.19678391959799,0.864321608040201,0.0,99.99000000000001
9.246984924623115,0.864321608040201,0.0,99.99000000000001
9.297185929648242,0.864321608040201,0.0,99.99000000000001
9.347386934673366,0.864321608040201,0.0,99.99000000000001
9.397587939698493,0.864321608040201,0.0,99.99000000000001
9.447788944723618,0.864321608040201,0.0,99.99000000000001
9.497989949748744,0.864321608040201,0.0,99.99000000000001
9.548190954773869,0.864321608040201,0.0,99.99000000000001
9.598391959798995,0.864321608040201,0.0,99.99000000000001
9.64859296482412,0.864321608040201,0.0,99.99000000000001
9.698793969849246,0.864321608040201,0.0,99.99000000000001
9.748994974874373,0.864321608040201,0.0,99.99000000000001
9.799195979899498,0.864321608040201,0.0,99.99000000000001
9.849396984924624,0.864321608040201,0.0,99.99000000000001
9.899597989949749,0.864321608040201,0.0,99.99000000000001
9.949798994974875,0.864321608040201,0.0,99.99000000000001
10.0,0.864321608040201,0.0,99.99000000000001
0.01,0.8693467336683417,0.9311000000000001,99.99000000000001
0.06020100502512563,0.8693467336683417,0.931,99.99000000000001
0.11040201005025126,0.8693467336683417,0.9308000000000001,99.99000000000001
0.1606030150753769,0.8693467336683417,0.9306,99.99000000000001
0.21080402010050253,0.8693467336683417,0.9303000000000001,99.99000000000001
0.2610050251256282,0.8693467336683417,0.9301,99.99000000000001
0.31120603015075377,0.8693467336683417,0.9299000000000001,99.99000000000001
0.3614070351758794,0.8693467336683417,0.9296000000000001,99.99000000000001
0.41160804020100505,0.8693467336683417,0.9294000000000001,99.99000000000001
0.4618090452261307,0.8693467336683417,0.9291000000000001,99.99000000000001
0.5120100502512563,0.8693467336683417,0.9288000000000001,99.99000000000001
0.5622110552763819,0.8693467336683417,0.9285000000000001,99.99000000000001
0.6124120603015075,0.8693467336683417,0.9281,99.99000000000001
0.6626130653266332,0.8693467336683417,0.9278000000000002,99.99000000000001
0.7128140703517588,0.8693467336683417,0.9274000000000001,99.99000000000001
0.7630150753768845,0.8693467336683417,0.927,99.99000000000001
0.8132160804020101,0.8693467336683417,0.9266000000000001,99.99000000000001
0.8634170854271357,0.8693467336683417,0.2341,99.99000000000001
0.9136180904522614,0.8693467336683417,0.14720000000000003,99.99000000000001
0.963819095477387,0.8693467336683417,0.1105,99.99000000000001
1.0140201005025127,0.8693467336683417,0.08790000000000003,99.99000000000001
1.0642211055276383,0.8693467336683417,0.0719,99.99000000000001
1.1144221105527639,0.8693467336683417,0.0597,99.99000000000001
1.1646231155778894,0.8693467336683417,0.0495,99.99000000000001
1.214824120603015,0.8693467336683417,0.04069999999999999,99.99000000000001
1.2650251256281408,0.8693467336683417,0.0326,99.99000000000001
1.3152261306532664,0.8693467336683417,0.024700000000000007,99.99000000000001
1.365427135678392,0.8693467336683417,0.0158,99.99000000000001
1.4156281407035176,0.8693467336683417,0.0,99.99000000000001
1.4658291457286432,0.8693467336683417,0.0,99.99000000000001
1.516030150753769,0.8693467336683417,0.0,99.99000000000001
1.5662311557788946,0.8693467336683417,0.0,99.99000000000001
1.6164321608040202,0.8693467336683417,0.0,99.99000000000001
1.6666331658291458,0.8693467336683417,0.0,99.99000000000001
1.7168341708542714,0.8693467336683417,0.0,99.99000000000001
1.7670351758793972,0.8693467336683417,0.0,99.99000000000001
1.8172361809045228,0.8693467336683417,0.0,99.99000000000001
1.8674371859296484,0.8693467336683417,0.0,99.99000000000001
1.917638190954774,0.8693467336683417,0.0,99.99000000000001
1.9678391959798995,0.8693467336683417,0.0,99.99000000000001
2.018040201005025,0.8693467336683417,0.0,99.99000000000001
2.0682412060301507,0.8693467336683417,0.0,99.99000000000001
2.1184422110552763,0.8693467336683417,0.0,99.99000000000001
2.168643216080402,0.8693467336683417,0.0,99.99000000000001
2.2188442211055275,0.8693467336683417,0.0,99.99000000000001
2.269045226130653,0.8693467336683417,0.0,99.99000000000001
2.3192462311557787,0.8693467336683417,0.0,99.99000000000001
2.3694472361809042,0.8693467336683417,0.0,99.99000000000001
2.41964824120603,0.8693467336683417,0.0,99.99000000000001
2.469849246231156,0.8693467336683417,0.0,99.99000000000001
2.5200502512562815,0.8693467336683417,0.0,99.99000000000001
2.570251256281407,0.8693467336683417,0.0,99.99000000000001
2.6204522613065326,0.8693467336683417,0.0,99.99000000000001
2.6706532663316582,0.8693467336683417,0.0,99.99000000000001
2.720854271356784,0.8693467336683417,0.0,99.99000000000001
2.7710552763819094,0.8693467336683417,0.0,99.99000000000001
2.821256281407035,0.8693467336683417,0.0,99.99000000000001
2.8714572864321606,0.8693467336683417,0.0,99.99000000000001
2.921658291457286,0.8693467336683417,0.0,99.99000000000001
2.971859296482412,0.8693467336683417,0.0,99.99000000000001
3.022060301507538,0.8693467336683417,0.0,99.99000000000001
3.0722613065326634,0.8693467336683417,0.0,99.99000000000001
3.122462311557789,0.8693467336683417,0.0,99.99000000000001
3.1726633165829146,0.8693467336683417,0.0,99.99000000000001
3.22286432160804,0.8693467336683417,0.0,99.99000000000001
3.2730653266331657,0.8693467336683417,0.0,99.99000000000001
3.3232663316582913,0.8693467336683417,0.0,99.99000000000001
3.373467336683417,0.8693467336683417,0.0,99.99000000000001
3.4236683417085425,0.8693467336683417,0.0,99.99000000000001
3.473869346733668,0.8693467336683417,0.0,99.99000000000001
3.524070351758794,0.8693467336683417,0.0,99.99000000000001
3.5742713567839197,0.8693467336683417,0.0,99.99000000000001
3.6244723618090453,0.8693467336683417,0.0,99.99000000000001
3.674673366834171,0.8693467336683417,0.0,99.99000000000001
3.7248743718592965,0.8693467336683417,0.0,99.99000000000001
3.775075376884422,0.8693467336683417,0.0,99.99000000000001
3.8252763819095477,0.8693467336683417,0.0,99.99000000000001
3.8754773869346733,0.8693467336683417,0.0,99.99000000000001
3.925678391959799,0.8693467336683417,0.0,99.99000000000001
3.9758793969849244,0.8693467336683417,0.0,99.99000000000001
4.0260804020100505,0.8693467336683417,0.0,99.99000000000001
4.076281407035176,0.8693467336683417,0.0,99.99000000000001
4.126482412060302,0.8693467336683417,0.0,99.99000000000001
4.176683417085427,0.8693467336683417,0.0,99.99000000000001
4.226884422110553,0.8693467336683417,0.0,99.99000000000001
4.277085427135678,0.8693467336683417,0.0,99.99000000000001
4.327286432160804,0.8693467336683417,0.0,99.99000000000001
4.37748743718593,0.8693467336683417,0.0,99.99000000000001
4.427688442211055,0.8693467336683417,0.0,99.99000000000001
4.477889447236181,0.8693467336683417,0.0,99.99000000000001
4.528090452261306,0.8693467336683417,0.0,99.99000000000001
4.578291457286432,0.8693467336683417,0.0,99.99000000000001
4.6284924623115575,0.8693467336683417,0.0,99.99000000000001
4.678693467336683,0.8693467336683417,0.0,99.99000000000001
4.728894472361809,0.8693467336683417,0.0,99.99000000000001
4.779095477386934,0.8693467336683417,0.0,99.99000000000001
4.82929648241206,0.8693467336683417,0.0,99.99000000000001
4.879497487437186,0.8693467336683417,0.0,99.99000000000001
4.929698492462312,0.8693467336683417,0.0,99.99000000000001
4.9798994974874375,0.8693467336683417,0.0,99.99000000000001
5.030100502512563,0.8693467336683417,0.0,99.99000000000001
5.080301507537689,0.8693467336683417,0.0,99.99000000000001
5.130502512562814,0.8693467336683417,0.0,99.99000000000001
5.18070351758794,0.8693467336683417,0.0,99.99000000000001
5.2309045226130655,0.8693467336683417,0.0,99.99000000000001
5.281105527638191,0.8693467336683417,0.0,99.99000000000001
5.331306532663317,0.8693467336683417,0.0,99.99000000000001
5.381507537688442,0.8693467336683417,0.0,99.99000000000001
5.431708542713568,0.8693467336683417,0.0,99.99000000000001
5.481909547738693,0.8693467336683417,0.0,99.99000000000001
5.532110552763819,0.8693467336683417,0.0,99.99000000000001
5.582311557788945,0.8693467336683417,0.0,99.99000000000001
5.63251256281407,0.8693467336683417,0.0,99.99000000000001
5.682713567839196,0.8693467336683417,0.0,99.99000000000001
5.732914572864321,0.8693467336683417,0.0,99.99000000000001
5.783115577889447,0.8693467336683417,0.0,99.99000000000001
5.833316582914573,0.8693467336683417,0.0,99.99000000000001
5.883517587939698,0.8693467336683417,0.0,99.99000000000001
5.933718592964825,0.8693467336683417,0.0,99.99000000000001
5.98391959798995,0.8693467336683417,0.0,99.99000000000001
6.034120603015076,0.8693467336683417,0.0,99.99000000000001
6.084321608040201,0.8693467336683417,0.0,99.99000000000001
6.134522613065327,0.8693467336683417,0.0,99.99000000000001
6.184723618090453,0.8693467336683417,0.0,99.99000000000001
6.234924623115578,0.8693467336683417,0.0,99.99000000000001
6.285125628140704,0.8693467336683417,0.0,99.99000000000001
6.335326633165829,0.8693467336683417,0.0,99.99000000000001
6.385527638190955,0.8693467336683417,0.0,99.99000000000001
6.4357286432160805,0.8693467336683417,0.0,99.99000000000001
6.485929648241206,0.8693467336683417,0.0,99.99000000000001
6.536130653266332,0.8693467336683417,0.0,99.99000000000001
6.586331658291457,0.8693467336683417,0.0,99.99000000000001
6.636532663316583,0.8693467336683417,0.0,99.99000000000001
6.6867336683417085,0.8693467336683417,0.0,99.99000000000001
6.736934673366834,0.8693467336683417,0.0,99.99000000000001
6.78713567839196,0.8693467336683417,0.0,99.99000000000001
6.837336683417085,0.8693467336683417,0.0,99.99000000000001
6.887537688442211,0.8693467336683417,0.0,99.99000000000001
6.937738693467336,0.8693467336683417,0.0,99.99000000000001
6.987939698492463,0.8693467336683417,0.0,99.99000000000001
7.0381407035175885,0.8693467336683417,0.0,99.99000000000001
7.088341708542714,0.8693467336683417,0.0,99.99000000000001
7.13854271356784,0.8693467336683417,0.0,99.99000000000001
7.188743718592965,0.8693467336683417,0.0,99.99000000000001
7.238944723618091,0.8693467336683417,0.0,99.99000000000001
7.289145728643216,0.8693467336683417,0.0,99.99000000000001
7.339346733668342,0.8693467336683417,0.0,99.99000000000001
7.389547738693468,0.8693467336683417,0.0,99.99000000000001
7.439748743718593,0.8693467336683417,0.0,99.99000000000001
7.489949748743719,0.8693467336683417,0.0,99.99000000000001
7.540150753768844,0.8693467336683417,0.0,99.99000000000001
7.59035175879397,0.8693467336683417,0.0,99.99000000000001
7.6405527638190955,0.8693467336683417,0.0,99.99000000000001
7.690753768844221,0.8693467336683417,0.0,99.99000000000001
7.740954773869347,0.8693467336683417,0.0,99.99000000000001
7.791155778894472,0.8693467336683417,0.0,99.99000000000001
7.841356783919598,0.8693467336683417,0.0,99.99000000000001
7.8915577889447235,0.8693467336683417,0.0,99.99000000000001
7.941758793969849,0.8693467336683417,0.0,99.99000000000001
7.991959798994975,0.8693467336683417,0.0,99.99000000000001
8.042160804020101,0.8693467336683417,0.0,99.99000000000001
8.092361809045226,0.8693467336683417,0.0,99.99000000000001
8.142562814070352,0.8693467336683417,0.0,99.99000000000001
8.192763819095477,0.8693467336683417,0.0,99.99000000000001
8.242964824120603,0.8693467336683417,0.0,99.99000000000001
8.293165829145728,0.8693467336683417,0.0,99.99000000000001
8.343366834170855,0.8693467336683417,0.0,99.99000000000001
8.39356783919598,0.8693467336683417,0.0,99.99000000000001
8.443768844221106,0.8693467336683417,0.0,99.99000000000001
8.49396984924623,0.8693467336683417,0.0,99.99000000000001
8.544170854271357,0.8693467336683417,0.0,99.99000000000001
8.594371859296484,0.8693467336683417,0.0,99.99000000000001
8.644572864321608,0.8693467336683417,0.0,99.99000000000001
8.694773869346735,0.8693467336683417,0.0,99.99000000000001
8.74497487437186,0.8693467336683417,0.0,99.99000000000001
8.795175879396986,0.8693467336683417,0.0,99.99000000000001
8.84537688442211,0.8693467336683417,0.0,99.99000000000001
8.895577889447237,0.8693467336683417,0.0,99.99000000000001
8.945778894472362,0.8693467336683417,0.0,99.99000000000001
8.995979899497488,0.8693467336683417,0.0,99.99000000000001
9.046180904522613,0.8693467336683417,0.0,99.99000000000001
9.09638190954774,0.8693467336683417,0.0,99.99000000000001
9.146582914572864,0.8693467336683417,0.0,99.99000000000001
9.19678391959799,0.8693467336683417,0.0,99.99000000000001
9.246984924623115,0.8693467336683417,0.0,99.99000000000001
9.297185929648242,0.8693467336683417,0.0,99.99000000000001
9.347386934673366,0.8693467336683417,0.0,99.99000000000001
9.397587939698493,0.8693467336683417,0.0,99.99000000000001
9.447788944723618,0.8693467336683417,0.0,99.99000000000001
9.497989949748744,0.8693467336683417,0.0,99.99000000000001
9.548190954773869,0.8693467336683417,0.0,99.99000000000001
9.598391959798995,0.8693467336683417,0.0,99.99000000000001
9.64859296482412,0.8693467336683417,0.0,99.99000000000001
9.698793969849246,0.8693467336683417,0.0,99.99000000000001
9.748994974874373,0.8693467336683417,0.0,99.99000000000001
9.799195979899498,0.8693467336683417,0.0,99.99000000000001
9.849396984924624,0.8693467336683417,0.0,99.99000000000001
9.899597989949749,0.8693467336683417,0.0,99.99000000000001
9.949798994974875,0.8693467336683417,0.0,99.99000000000001
10.0,0.8693467336683417,0.0,99.99000000000001
0.01,0.8743718592964824,0.9306,99.99000000000001
0.06020100502512563,0.8743718592964824,0.9304000000000001,99.99000000000001
0.11040201005025126,0.8743718592964824,0.9302000000000001,99.99000000000001
0.1606030150753769,0.8743718592964824,0.9299000000000001,99.99000000000001
0.21080402010050253,0.8743718592964824,0.9297000000000001,99.99000000000001
0.2610050251256282,0.8743718592964824,0.9295,99.99000000000001
0.31120603015075377,0.8743718592964824,0.9292000000000001,99.99000000000001
0.3614070351758794,0.8743718592964824,0.9289000000000002,99.99000000000001
0.41160804020100505,0.8743718592964824,0.9287000000000001,99.99000000000001
0.4618090452261307,0.8743718592964824,0.9284,99.99000000000001
0.5120100502512563,0.8743718592964824,0.9281,99.99000000000001
0.5622110552763819,0.8743718592964824,0.9277000000000001,99.99000000000001
0.6124120603015075,0.8743718592964824,0.9274000000000001,99.99000000000001
0.6626130653266332,0.8743718592964824,0.927,99.99000000000001
0.7128140703517588,0.8743718592964824,0.9266000000000001,99.99000000000001
0.7630150753768845,0.8743718592964824,0.9261000000000001,99.99000000000001
0.8132160804020101,0.8743718592964824,0.9257000000000001,99.99000000000001
0.8634170854271357,0.8743718592964824,0.185,99.99000000000001
0.9136180904522614,0.8743718592964824,0.1264,99.99000000000001
0.963819095477387,0.8743718592964824,0.09670000000000002,99.99000000000001
1.0140201005025127,0.8743718592964824,0.07730000000000001,99.99000000000001
1.0642211055276383,0.8743718592964824,0.063,99.99000000000001
1.1144221105527639,0.8743718592964824,0.0516,99.99000000000001
1.1646231155778894,0.8743718592964824,0.04190000000000001,99.99000000000001
1.214824120603015,0.8743718592964824,0.0332,99.99000000000001
1.2650251256281408,0.8743718592964824,0.024700000000000007,99.99000000000001
1.3152261306532664,0.8743718592964824,0.015,99.99000000000001
1.365427135678392,0.8743718592964824,0.0,99.99000000000001
1.4156281407035176,0.8743718592964824,0.0,99.99000000000001
1.4658291457286432,0.8743718592964824,0.0,99.99000000000001
1.516030150753769,0.8743718592964824,0.0,99.99000000000001
1.5662311557788946,0.8743718592964824,0.0,99.99000000000001
1.6164321608040202,0.8743718592964824,0.0,99.99000000000001
1.6666331658291458,0.8743718592964824,0.0,99.99000000000001
1.7168341708542714,0.8743718592964824,0.0,99.99000000000001
1.7670351758793972,0.8743718592964824,0.0,99.99000000000001
1.8172361809045228,0.8743718592964824,0.0,99.99000000000001
1.8674371859296484,0.8743718592964824,0.0,99.99000000000001
1.917638190954774,0.8743718592964824,0.0,99.99000000000001
1.9678391959798995,0.8743718592964824,0.0,99.99000000000001
2.018040201005025,0.8743718592964824,0.0,99.99000000000001
2.0682412060301507,0.8743718592964824,0.0,99.99000000000001
2.1184422110552763,0.8743718592964824,0.0,99.99000000000001
2.168643216080402,0.8743718592964824,0.0,99.99000000000001
2.2188442211055275,0.8743718592964824,0.0,99.99000000000001
2.269045226130653,0.8743718592964824,0.0,99.99000000000001
2.3192462311557787,0.8743718592964824,0.0,99.99000000000001
2.3694472361809042,0.8743718592964824,0.0,99.99000000000001
2.41964824120603,0.8743718592964824,0.0,99.99000000000001
2.469849246231156,0.8743718592964824,0.0,99.99000000000001
2.5200502512562815,0.8743718592964824,0.0,99.99000000000001
2.570251256281407,0.8743718592964824,0.0,99.99000000000001
2.6204522613065326,0.8743718592964824,0.0,99.99000000000001
2.6706532663316582,0.8743718592964824,0.0,99.99000000000001
2.720854271356784,0.8743718592964824,0.0,99.99000000000001
2.7710552763819094,0.8743718592964824,0.0,99.99000000000001
2.821256281407035,0.8743718592964824,0.0,99.99000000000001
2.8714572864321606,0.8743718592964824,0.0,99.99000000000001
2.921658291457286,0.8743718592964824,0.0,99.99000000000001
2.971859296482412,0.8743718592964824,0.0,99.99000000000001
3.022060301507538,0.8743718592964824,0.0,99.99000000000001
3.0722613065326634,0.8743718592964824,0.0,99.99000000000001
3.122462311557789,0.8743718592964824,0.0,99.99000000000001
3.1726633165829146,0.8743718592964824,0.0,99.99000000000001
3.22286432160804,0.8743718592964824,0.0,99.99000000000001
3.2730653266331657,0.8743718592964824,0.0,99.99000000000001
3.3232663316582913,0.8743718592964824,0.0,99.99000000000001
3.373467336683417,0.8743718592964824,0.0,99.99000000000001
3.4236683417085425,0.8743718592964824,0.0,99.99000000000001
3.473869346733668,0.8743718592964824,0.0,99.99000000000001
3.524070351758794,0.8743718592964824,0.0,99.99000000000001
3.5742713567839197,0.8743718592964824,0.0,99.99000000000001
3.6244723618090453,0.8743718592964824,0.0,99.99000000000001
3.674673366834171,0.8743718592964824,0.0,99.99000000000001
3.7248743718592965,0.8743718592964824,0.0,99.99000000000001
3.775075376884422,0.8743718592964824,0.0,99.99000000000001
3.8252763819095477,0.8743718592964824,0.0,99.99000000000001
3.8754773869346733,0.8743718592964824,0.0,99.99000000000001
3.925678391959799,0.8743718592964824,0.0,99.99000000000001
3.9758793969849244,0.8743718592964824,0.0,99.99000000000001
4.0260804020100505,0.8743718592964824,0.0,99.99000000000001
4.076281407035176,0.8743718592964824,0.0,99.99000000000001
4.126482412060302,0.8743718592964824,0.0,99.99000000000001
4.176683417085427,0.8743718592964824,0.0,99.99000000000001
4.226884422110553,0.8743718592964824,0.0,99.99000000000001
4.277085427135678,0.8743718592964824,0.0,99.99000000000001
4.327286432160804,0.8743718592964824,0.0,99.99000000000001
4.37748743718593,0.8743718592964824,0.0,99.99000000000001
4.427688442211055,0.8743718592964824,0.0,99.99000000000001
4.477889447236181,0.8743718592964824,0.0,99.99000000000001
4.528090452261306,0.8743718592964824,0.0,99.99000000000001
4.578291457286432,0.8743718592964824,0.0,99.99000000000001
4.6284924623115575,0.8743718592964824,0.0,99.99000000000001
4.678693467336683,0.8743718592964824,0.0,99.99000000000001
4.728894472361809,0.8743718592964824,0.0,99.99000000000001
4.779095477386934,0.8743718592964824,0.0,99.99000000000001
4.82929648241206,0.8743718592964824,0.0,99.99000000000001
4.879497487437186,0.8743718592964824,0.0,99.99000000000001
4.929698492462312,0.8743718592964824,0.0,99.99000000000001
4.9798994974874375,0.8743718592964824,0.0,99.99000000000001
5.030100502512563,0.8743718592964824,0.0,99.99000000000001
5.080301507537689,0.8743718592964824,0.0,99.99000000000001
5.130502512562814,0.8743718592964824,0.0,99.99000000000001
5.18070351758794,0.8743718592964824,0.0,99.99000000000001
5.2309045226130655,0.8743718592964824,0.0,99.99000000000001
5.281105527638191,0.8743718592964824,0.0,99.99000000000001
5.331306532663317,0.8743718592964824,0.0,99.99000000000001
5.381507537688442,0.8743718592964824,0.0,99.99000000000001
5.431708542713568,0.8743718592964824,0.0,99.99000000000001
5.481909547738693,0.8743718592964824,0.0,99.99000000000001
5.532110552763819,0.8743718592964824,0.0,99.99000000000001
5.582311557788945,0.8743718592964824,0.0,99.99000000000001
5.63251256281407,0.8743718592964824,0.0,99.99000000000001
5.682713567839196,0.8743718592964824,0.0,99.99000000000001
5.732914572864321,0.8743718592964824,0.0,99.99000000000001
5.783115577889447,0.8743718592964824,0.0,99.99000000000001
5.833316582914573,0.8743718592964824,0.0,99.99000000000001
5.883517587939698,0.8743718592964824,0.0,99.99000000000001
5.933718592964825,0.8743718592964824,0.0,99.99000000000001
5.98391959798995,0.8743718592964824,0.0,99.99000000000001
6.034120603015076,0.8743718592964824,0.0,99.99000000000001
6.084321608040201,0.8743718592964824,0.0,99.99000000000001
6.134522613065327,0.8743718592964824,0.0,99.99000000000001
6.184723618090453,0.8743718592964824,0.0,99.99000000000001
6.234924623115578,0.8743718592964824,0.0,99.99000000000001
6.285125628140704,0.8743718592964824,0.0,99.99000000000001
6.335326633165829,0.8743718592964824,0.0,99.99000000000001
6.385527638190955,0.8743718592964824,0.0,99.99000000000001
6.4357286432160805,0.8743718592964824,0.0,99.99000000000001
6.485929648241206,0.8743718592964824,0.0,99.99000000000001
6.536130653266332,0.8743718592964824,0.0,99.99000000000001
6.586331658291457,0.8743718592964824,0.0,99.99000000000001
6.636532663316583,0.8743718592964824,0.0,99.99000000000001
6.6867336683417085,0.8743718592964824,0.0,99.99000000000001
6.736934673366834,0.8743718592964824,0.0,99.99000000000001
6.78713567839196,0.8743718592964824,0.0,99.99000000000001
6.837336683417085,0.8743718592964824,0.0,99.99000000000001
6.887537688442211,0.8743718592964824,0.0,99.99000000000001
6.937738693467336,0.8743718592964824,0.0,99.99000000000001
6.987939698492463,0.8743718592964824,0.0,99.99000000000001
7.0381407035175885,0.8743718592964824,0.0,99.99000000000001
7.088341708542714,0.8743718592964824,0.0,99.99000000000001
7.13854271356784,0.8743718592964824,0.0,99.99000000000001
7.188743718592965,0.8743718592964824,0.0,99.99000000000001
7.238944723618091,0.8743718592964824,0.0,99.99000000000001
7.289145728643216,0.8743718592964824,0.0,99.99000000000001
7.339346733668342,0.8743718592964824,0.0,99.99000000000001
7.389547738693468,0.8743718592964824,0.0,99.99000000000001
7.439748743718593,0.8743718592964824,0.0,99.99000000000001
